version 2
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeArrayInfo
instanceKlass com/sun/xml/bind/v2/runtime/Location
instanceKlass com/sun/xml/bind/v2/model/core/ArrayInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeInfoSet
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl
instanceKlass com/sun/xml/bind/v2/runtime/Transducer
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeEnumLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/EnumLeafInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElement
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeClassInfo
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/Element
instanceKlass com/sun/xml/bind/v2/model/core/ClassInfo
instanceKlass com/sun/xml/bind/v2/model/core/RegistryInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilderI
instanceKlass com/sun/xml/bind/v2/runtime/NameBuilder
instanceKlass com/sun/istack/Pool$Impl
instanceKlass com/sun/xml/bind/v2/util/QNameMap$Entry
instanceKlass com/sun/xml/bind/v2/util/QNameMap
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$6
instanceKlass com/sun/xml/bind/api/ErrorListener
instanceKlass javax/xml/bind/Binder
instanceKlass com/sun/xml/bind/unmarshaller/InfosetScanner
instanceKlass javax/xml/bind/Unmarshaller
instanceKlass javax/xml/bind/Marshaller
instanceKlass com/sun/xml/bind/api/RawAccessor
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfoSet
instanceKlass com/sun/xml/bind/api/BridgeContext
instanceKlass javax/xml/bind/JAXBIntrospector
instanceKlass com/sun/xml/bind/v2/model/core/ErrorHandler
instanceKlass com/sun/xml/bind/v2/runtime/AttributeAccessor
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo
instanceKlass com/sun/xml/bind/api/Bridge
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeLeafInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElement
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeInfo
instanceKlass com/sun/xml/bind/v2/model/core/LeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/MaybeElement
instanceKlass com/sun/xml/bind/v2/model/core/NonElement
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfo
instanceKlass com/sun/xml/bind/v2/model/annotation/Locatable
instanceKlass com/sun/istack/Pool
instanceKlass com/sun/xml/bind/v2/model/annotation/AbstractInlineAnnotationReaderImpl
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$JAXBContextBuilder
instanceKlass com/sun/xml/bind/v2/util/TypeCast
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass com/sun/xml/bind/Util
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080239c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080239c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080239c000
instanceKlass com/sun/xml/bind/v2/model/annotation/RuntimeAnnotationReader
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationReader
instanceKlass com/sun/xml/bind/v2/ContextFactory
instanceKlass javax/xml/bind/ServiceLoaderUtil
instanceKlass javax/xml/bind/JAXBContextFactory
instanceKlass javax/xml/bind/ModuleUtil
instanceKlass javax/xml/bind/GetPropertyAction
instanceKlass javax/xml/bind/ServiceLoaderUtil$ExceptionHandler
instanceKlass javax/xml/bind/ContextFinder
instanceKlass javax/xml/bind/JAXBContext
instanceKlass org/xml/sax/XMLFilter
instanceKlass org/xml/sax/XMLReader
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass javax/xml/transform/Source
instanceKlass com/android/repository/impl/meta/SchemaModuleUtil
instanceKlass com/android/repository/impl/generated/generic/v2/package-info
instanceKlass com/android/repository/impl/generated/generic/v1/package-info
instanceKlass com/android/repository/impl/meta/TypeDetails$GenericType
instanceKlass com/android/repository/impl/meta/GenericFactory
instanceKlass com/android/repository/impl/generated/v2/package-info
instanceKlass com/android/repository/api/Checksum
instanceKlass com/android/repository/impl/generated/v1/package-info
instanceKlass com/android/repository/impl/meta/Archive
instanceKlass com/android/repository/impl/meta/RevisionType
instanceKlass com/android/repository/impl/meta/Archive$ArchiveFile
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$Archives
instanceKlass com/android/repository/api/Channel
instanceKlass com/android/repository/api/License
instanceKlass com/android/repository/api/LocalPackage
instanceKlass com/android/repository/api/Dependency
instanceKlass com/android/repository/impl/meta/RemotePackageImpl$ChannelRef
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$UsesLicense
instanceKlass com/android/repository/impl/meta/RepoPackageImpl
instanceKlass com/android/repository/api/RemotePackage
instanceKlass com/android/repository/api/RepoPackage
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$Dependencies
instanceKlass com/android/repository/api/Repository
instanceKlass com/android/repository/impl/meta/CommonFactory
instanceKlass com/android/repository/api/ProgressRunner
instanceKlass com/android/repository/api/RepoManager
instanceKlass com/android/sdklib/repository/generated/common/v3/package-info
instanceKlass com/android/sdklib/repository/generated/common/v2/package-info
instanceKlass com/android/sdklib/repository/generated/common/v1/package-info
instanceKlass com/android/sdklib/repository/meta/Library
instanceKlass com/android/sdklib/OptionalLibrary
instanceKlass com/android/sdklib/repository/IdDisplay
instanceKlass com/android/sdklib/repository/meta/SdkCommonFactory
instanceKlass com/android/sdklib/repository/generated/sysimg/v3/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v2/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SysImgDetailsType
instanceKlass com/android/sdklib/repository/meta/SysImgFactory
instanceKlass com/android/sdklib/repository/generated/repository/v3/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v2/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SourceDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType$LayoutlibType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType
instanceKlass com/android/sdklib/repository/meta/RepoFactory
instanceKlass com/android/sdklib/repository/generated/addon/v3/package-info
instanceKlass com/android/sdklib/repository/generated/addon/v2/package-info
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$1743+0x00000008020c4048
instanceKlass javax/xml/bind/annotation/XmlNs
instanceKlass com/android/sdklib/repository/generated/addon/v1/package-info
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda$1742+0x00000008020c3e38
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/android/repository/api/SchemaModule$SchemaModuleVersion
instanceKlass javax/xml/namespace/QName
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ApiDetailsType
instanceKlass com/android/repository/impl/meta/PackageDisplayNameQualifier
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType$Libraries
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ExtraDetailsType
instanceKlass com/android/sdklib/repository/meta/AddonFactory
instanceKlass com/android/repository/api/SchemaModule
instanceKlass com/android/sdklib/repository/AndroidSdkHandler
instanceKlass com/android/repository/api/ProgressIndicatorAdapter
instanceKlass com/android/build/gradle/internal/PlatformComponents$Companion
instanceKlass com/android/build/gradle/internal/PlatformComponents
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci android/databinding/tool/writer/LayoutBinderWriter$declareConstructor$1$2 invoke (Landroid/databinding/tool/writer/KCode;)V 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802385400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802385000
instanceKlass  @bci androidx/room/vo/ForeignKey getIdKey ()Ljava/lang/String; 73 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802384c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802384800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802384400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802384000
instanceKlass com/android/sdklib/BuildToolInfo
instanceKlass com/android/sdklib/repository/meta/DetailsTypes
instanceKlass com/android/build/gradle/internal/SdkParsingUtilsKt
instanceKlass com/android/sdklib/AndroidTargetHash
instanceKlass com/android/build/gradle/internal/SupportToolsComponents$Companion
instanceKlass com/android/build/gradle/internal/SupportToolsComponents
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents$Companion
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents
instanceKlass com/android/build/gradle/internal/SdkLocation
instanceKlass com/android/build/gradle/internal/SdkLocator
instanceKlass com/android/repository/Revision$1
instanceKlass com/android/build/gradle/internal/SdkLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy$Companion
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkFullLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2$1$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$coreForSystemModulesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$apiVersionsFile$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$aidlFrameworkProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$aidlExecutableProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$coreLambdaStubsProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$additionalLibrariesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$androidJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$renderScriptSupportJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$adbExecutableProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$buildToolsRevisionProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$targetAndroidVersionProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$targetBootClasspathProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkSetupCorrectly$1
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache
instanceKlass com/android/repository/io/FileOpUtils
instanceKlass com/android/sdklib/repository/legacy/FileOp
instanceKlass com/android/sdklib/repository/legacy/LegacyDownloader
instanceKlass com/android/repository/impl/downloader/LocalFileAwareDownloader
instanceKlass com/android/repository/api/Downloader
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$getSettingsController$1
instanceKlass com/android/repository/api/SettingsController
instanceKlass java/net/Proxy
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory
instanceKlass com/android/builder/sdk/SdkLibData
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Inject$$Lambda$1741+0x000000080237b430
instanceKlass com/android/builder/model/SyncIssue
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject$$Lambda$1740+0x000000080237ab20
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/SystemPropertiesFactory
instanceKlass com/android/build/gradle/internal/EnvironmentVariablesPropertiesFactory
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory$get$propertiesContent$1
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0
instanceKlass  @bci com/android/build/gradle/internal/tasks/databinding/DataBindingGenBaseClassesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/databinding/DataBindingGenBaseClassesTask_Decorated$$Lambda$1739+0x0000000802379778
instanceKlass android/databinding/tool/store/LayoutInfoInput$Args
instanceKlass  @bci com/android/build/gradle/internal/tasks/databinding/DataBindingTriggerTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/databinding/DataBindingTriggerTask_Decorated$$Lambda$1738+0x0000000802374a08
instanceKlass com/android/build/gradle/tasks/JavaPreCompileTask$CreationAction$configure$1$1
instanceKlass com/android/build/gradle/tasks/JavaPreCompileTask$CreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/tasks/JavaPreCompileTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/JavaPreCompileTask_Decorated$$Lambda$1737+0x0000000802375b78
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails$JavaToolchain
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainInput
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService resolveToolchain (Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 97 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1736+0x0000000802367190
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileExecutableUtils
instanceKlass org/gradle/execution/plan/edges/ComplexDependentNodesSet
instanceKlass  @bci com/android/build/gradle/internal/tasks/ListingFileRedirectTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ListingFileRedirectTask_Decorated$$Lambda$1735+0x0000000802377d20
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/StringOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$1734+0x0000000802376f98
instanceKlass  @bci com/android/build/gradle/internal/tasks/AppMetadataTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AppMetadataTask_Decorated$$Lambda$1733+0x0000000802376d88
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTask$Companion
instanceKlass  @bci com/android/build/gradle/internal/tasks/CompressAssetsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CompressAssetsTask_Decorated$$Lambda$1732+0x0000000802373dd8
instanceKlass org/gradle/api/internal/provider/ValueSupplier$PlusProducer
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$3
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams_Decorated$$Lambda$1731+0x0000000802372c18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802374000
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig
